498.00488,-436.80432,-4.7894874,0.55949587,-0.46982133,0.4388751,-0.52308786
498.0045,-436.80762,-4.789706,0.55923885,-0.4705544,0.43927684,-0.5223661
498.0013,-436.81015,-4.7893953,0.55933267,-0.4708679,0.43913683,-0.5221008
498.0021,-436.8091,-4.7892084,0.55936474,-0.4705611,0.4390813,-0.52238965
498.0033,-436.8097,-4.788919,0.5594219,-0.47062668,0.43902978,-0.52231264
498.00705,-436.8114,-4.789094,0.558602,-0.46962577,0.4397102,-0.5235174
498.00342,-436.81293,-4.78839,0.5591306,-0.4706957,0.43921635,-0.5224055
498.00198,-436.8091,-4.7886157,0.559438,-0.47046316,0.43894264,-0.52251595
498.00235,-436.8111,-4.78898,0.55932146,-0.47051436,0.43903255,-0.52251905
498.0008,-436.80905,-4.7887917,0.559427,-0.47065917,0.43901306,-0.52229196
498.00293,-436.8096,-4.7897296,0.5593851,-0.4707603,0.43893507,-0.5223113
498.0017,-436.81387,-4.7889876,0.559073,-0.47031567,0.4392425,-0.52278733
498.02124,-436.80652,-4.7873707,0.5627256,-0.4715565,0.43489262,-0.52138543
498.25897,-436.78305,-4.789663,0.57284015,-0.47980574,0.4253137,-0.51063573
498.52,-436.74698,-4.7861342,0.574939,-0.48024023,0.42406517,-0.5089039
498.89426,-436.69434,-4.786404,0.57829976,-0.48435265,0.42252064,-0.5024423
498.94727,-436.66608,-4.786954,0.61065596,-0.51138884,0.38892668,-0.46294358
498.9578,-436.60532,-4.786871,0.68779206,-0.57670933,0.28355584,-0.33755666
498.8726,-436.5749,-4.7860184,0.75957245,-0.6369001,0.085009016,-0.100903064
498.82114,-436.5596,-4.786768,0.75774634,-0.6356696,-0.09450441,0.113197155
498.76273,-436.58658,-4.788093,0.7049894,-0.59135795,-0.2518822,0.29973504
498.73166,-436.6344,-4.786847,0.63195443,-0.5312581,-0.36271414,0.4322463
498.7313,-436.67282,-4.787253,0.5577403,-0.46918747,-0.43967775,0.5248546
498.7399,-436.72058,-4.7876086,0.46065676,-0.38701656,-0.5128645,0.61235905
498.7502,-436.7557,-4.782496,0.347298,-0.29270858,-0.5726188,0.68250537
498.78265,-436.7962,-4.7804556,0.22023061,-0.1870224,-0.6152091,0.7335113
498.8128,-436.8019,-4.783008,0.07646934,-0.066002145,-0.6396187,0.7620263
498.84277,-436.88718,-4.7813683,-0.03515183,0.029175647,-0.6417485,0.7655534
498.92038,-437.27594,-4.7840843,-0.048611604,0.039583124,-0.6422942,0.76389015
498.9916,-437.86133,-4.78581,-0.047285177,0.040107686,-0.64010483,0.76578146
499.08246,-438.50018,-4.785883,-0.050347403,0.042413697,-0.6403904,0.7652231
499.17554,-439.17606,-4.785048,-0.052815612,0.043393858,-0.640477,0.7649292
499.2735,-439.87094,-4.786049,-0.04446128,0.036879987,-0.64225644,0.76430994
499.30936,-440.54233,-4.786515,-0.018759012,0.015597999,-0.6417753,0.7665046
499.35815,-441.41187,-4.786474,-0.02337163,0.017824717,-0.64293826,0.7653538
499.41074,-442.30685,-4.7849064,-0.019400945,0.015869746,-0.6420985,0.7662123
499.46353,-443.22943,-4.78524,-0.020415721,0.015212657,-0.64270955,0.76568675
499.5227,-444.15604,-4.7816243,-0.02273557,0.015344527,-0.6420782,0.7661483
499.56818,-444.93073,-4.780201,-0.024193266,0.01681461,-0.64441335,0.76410955
499.591,-445.30524,-4.779934,-0.02293872,0.016655333,-0.6408566,0.767137
499.61404,-445.67053,-4.779645,-0.02044397,0.0150183495,-0.64116544,0.7669833
499.65646,-446.32294,-4.7798634,-0.020148855,0.016543467,-0.64121157,0.76692116
499.69562,-447.05225,-4.7800736,-0.020655392,0.015588584,-0.6437358,0.76481014
499.70532,-447.5788,-4.777917,0.009631135,-0.010461472,-0.6430517,0.76569074
499.4818,-448.15308,-4.779543,0.18172814,-0.1543235,-0.6239436,0.74421334
499.1068,-448.84933,-4.7794704,0.19174664,-0.16386993,-0.6224992,0.7408607
498.79633,-449.55444,-4.7792783,0.11581481,-0.100422196,-0.6342752,0.7577581
498.69626,-450.3438,-4.7772684,0.035581946,-0.03194511,-0.63989186,0.76697576
498.61664,-451.24335,-4.7810874,0.03605709,-0.030699158,-0.6414884,0.7656697
498.551,-452.121,-4.780566,0.027659351,-0.02383775,-0.6409992,0.76667255
498.51437,-453.0191,-4.7802854,0.010143511,-0.0113343075,-0.640931,0.76744777
498.54904,-453.9233,-4.7793283,-0.020753404,0.013749221,-0.6414241,0.76678246
498.6193,-454.79788,-4.77582,-0.026836563,0.021671426,-0.6402618,0.7673819
498.69473,-455.7198,-4.775765,-0.029453486,0.02323249,-0.6415465,0.7661663
498.7764,-456.63718,-4.7727256,-0.034823235,0.027553206,-0.64134187,0.76596916
498.86392,-457.5511,-4.7727914,-0.03547315,0.028647501,-0.6422456,0.76514155
498.95325,-458.47797,-4.7724285,-0.042022277,0.029927922,-0.64192283,0.7650317
499.0591,-459.3913,-4.771783,-0.04477628,0.03657065,-0.6413026,0.765107
499.16043,-460.264,-4.771421,-0.0519845,0.037495837,-0.64161414,0.7643448
499.26804,-461.00568,-4.767938,-0.0504592,0.04004014,-0.6422295,0.763801
499.34457,-461.56143,-4.7666273,-0.050448786,0.0411564,-0.64115673,0.76464313
499.37357,-462.07062,-4.7635455,-0.012793429,0.012148969,-0.63920975,0.76883006
499.41437,-462.98795,-4.7640905,-0.015222751,0.014142968,-0.6417501,0.76663226
499.46588,-463.90808,-4.759947,-0.019368328,0.017494999,-0.64064556,0.76739305
499.49982,-464.82962,-4.7577753,-0.005631186,0.0055558905,-0.64274085,0.7660428
499.4225,-465.75674,-4.7564607,0.060144655,-0.051323954,-0.63989544,0.7643836
499.17786,-466.66003,-4.7572317,0.12898459,-0.111793436,-0.63393223,0.75431764
498.8192,-467.50714,-4.7582116,0.15752529,-0.13292713,-0.6291448,0.74946177
498.45584,-468.33542,-4.755449,0.15691462,-0.13114665,-0.6270547,0.751652
498.11096,-469.13806,-4.756815,0.15504093,-0.13084786,-0.62988734,0.749722
497.83594,-469.82452,-4.7554603,0.13626018,-0.11469974,-0.63323504,0.7531869
497.72134,-470.75168,-4.755744,0.025807729,-0.022134373,-0.64048535,0.7672174
497.6736,-471.66995,-4.7587123,0.020805506,-0.01854417,-0.6429749,0.76538
497.6339,-472.571,-4.7610536,0.013827678,-0.015107337,-0.642918,0.7656612
497.596,-473.4741,-4.7648425,0.013100548,-0.017164962,-0.6430494,0.7655202
497.5729,-474.31265,-4.7610164,0.01259473,-0.015235514,-0.64104986,0.76724464
497.5249,-475.11063,-4.7617216,0.04354743,-0.039952774,-0.64066833,0.76554
497.31134,-475.667,-4.761711,0.20824993,-0.17619559,-0.61662877,0.73848224
496.80035,-476.097,-4.7589364,0.38215524,-0.32055557,-0.5557558,0.6650842
495.9651,-476.28522,-4.753389,0.5256002,-0.4390911,-0.46837935,0.5581794
495.04562,-476.32776,-4.7603045,0.5264954,-0.44934842,-0.463018,0.5536271
494.12485,-476.36954,-4.7682457,0.5293217,-0.44926512,-0.46239585,0.55151564
493.69263,-476.38922,-4.7707367,0.5291855,-0.45181197,-0.461625,0.55021
493.43713,-476.40024,-4.7712355,0.532868,-0.4502634,-0.46043432,0.5489214
492.66745,-476.4211,-4.7761254,0.5331003,-0.4520163,-0.4586561,0.54874396
491.81564,-476.44077,-4.778937,0.53372175,-0.45090255,-0.45796797,0.54963017
491.24332,-476.45877,-4.779488,0.5378052,-0.4504589,-0.45680755,0.5469728
490.35608,-476.4784,-4.782134,0.5351256,-0.45267302,-0.45869893,0.54618955
489.51755,-476.49603,-4.7839713,0.53470755,-0.45447898,-0.4572711,0.5462965
489.14166,-476.50082,-4.786968,0.53564525,-0.4564534,-0.456633,0.5442617
488.6983,-476.51498,-4.788115,0.5398746,-0.4537444,-0.4540799,0.5444841
487.80676,-476.52368,-4.791184,0.53925985,-0.45661637,-0.45670992,0.5404779
487.2549,-476.53223,-4.79053,0.542703,-0.45213503,-0.45479944,0.54240656
486.33136,-476.63254,-4.796125,0.48282465,-0.41079196,-0.49544787,0.5938533
485.42734,-476.83368,-4.7955666,0.48194107,-0.40715924,-0.4981319,0.5948267
484.51984,-476.8896,-4.7956505,0.5505003,-0.4623642,-0.4459668,0.53318137
483.60333,-476.86035,-4.7923326,0.5514202,-0.46348858,-0.44338244,0.5334099
482.67838,-476.7489,-4.7983284,0.58343846,-0.49376398,-0.41643524,0.49231938
481.78094,-476.59076,-4.802707,0.58900577,-0.49739903,-0.40989345,0.48749742
480.889,-476.38028,-4.8004737,0.6042175,-0.5056772,-0.39389876,0.47334495
480.01367,-476.1462,-4.8022923,0.62370723,-0.52238154,-0.37525836,0.44417113
479.23557,-475.64517,-4.8075857,0.6975959,-0.5844384,-0.2694033,0.31498185
478.5423,-475.0079,-4.8159566,0.70075274,-0.59362495,-0.25562337,0.30201277
477.89703,-474.3313,-4.825645,0.7183879,-0.604678,-0.22468996,0.26038
477.37152,-473.5579,-4.829776,0.7382975,-0.6215385,-0.17035376,0.19896293
477.08994,-472.68918,-4.831744,0.7634018,-0.6413836,-0.049814723,0.05799351
477.18036,-471.83395,-4.83573,0.7628077,-0.6430803,0.0461362,-0.049432933
477.20953,-471.60843,-4.832461,0.76563007,-0.6392481,0.046986155,-0.05445028
477.21207,-471.60175,-4.833959,0.76545775,-0.639421,0.047904965,-0.054040793
477.24554,-471.3389,-4.8333073,0.76690865,-0.6373782,0.048167538,-0.057271887
477.38654,-470.4636,-4.8284883,0.7641347,-0.6398919,0.051225845,-0.0633437
477.52448,-469.6481,-4.830677,0.76310766,-0.6400503,0.054948002,-0.070590585
477.6886,-469.02087,-4.8273444,0.7563564,-0.6266869,0.11554825,-0.14777406
478.12756,-468.2342,-4.8242755,0.7422077,-0.61998594,0.16325901,-0.19517076
478.50732,-467.56796,-4.825219,0.7416636,-0.6179015,0.16586107,-0.20155132
478.8773,-466.94473,-4.8233633,0.7391919,-0.61860555,0.17124902,-0.20395179
479.1702,-466.27634,-4.8174844,0.7590641,-0.63357484,0.09674884,-0.11421197
479.29453,-465.76044,-4.8199134,0.75953084,-0.6385064,0.07965532,-0.0952758
479.2972,-465.72946,-4.8204913,0.75997514,-0.63742673,0.081124604,-0.097691834
479.38895,-465.41614,-4.8200517,0.7590425,-0.6378632,0.08544966,-0.09840414
479.4894,-464.88406,-4.8173428,0.76388526,-0.640556,0.052169424,-0.058699746
479.45276,-464.1506,-4.820643,0.76242894,-0.6422435,-0.04995143,0.061075754
479.2382,-463.40723,-4.822218,0.75765693,-0.63558686,-0.09637602,0.112680845
478.97922,-462.57016,-4.8280187,0.7567845,-0.6379331,-0.09370599,0.107414216
478.72995,-461.73633,-4.829242,0.75892025,-0.63682926,-0.088195816,0.103489324
478.47708,-460.8669,-4.8331866,0.76080984,-0.6352321,-0.08598697,0.101266086
478.23898,-459.98526,-4.835986,0.7590009,-0.6383945,-0.08272653,0.09760339
478.00525,-459.08322,-4.835735,0.7598925,-0.6382695,-0.078643404,0.094819106
477.78705,-458.23917,-4.839491,0.7613741,-0.63765705,-0.07584319,0.08916672
477.57767,-457.42084,-4.843491,0.7601473,-0.6390412,-0.0768631,0.088850915
477.39154,-456.65295,-4.8449874,0.76268035,-0.6372148,-0.07567695,0.08092615
477.15076,-455.90762,-4.839166,0.7567673,-0.6313133,-0.11202879,0.12726466
476.9354,-455.32843,-4.845681,0.75392324,-0.62867767,-0.125592,0.14349496
476.54587,-454.66498,-4.85366,0.71971714,-0.60817367,-0.21664546,0.25533664
475.91858,-454.315,-4.8549943,0.6314631,-0.5344329,-0.36084032,0.43061596
475.0675,-454.13602,-4.851968,0.5943072,-0.49949884,-0.4039148,0.48389328
474.1426,-454.01907,-4.85657,0.54820657,-0.46273947,-0.44471183,0.5362585
473.2193,-454.07736,-4.858852,0.51593626,-0.43469808,-0.47297055,0.56669766
472.31146,-454.18152,-4.8618884,0.511001,-0.43055272,-0.4783262,0.5698301
471.424,-454.28653,-4.863699,0.5118083,-0.43186954,-0.47641617,0.56970924
470.48798,-454.39673,-4.8652086,0.51151884,-0.4287971,-0.47757825,0.5713148
469.65533,-454.4965,-4.8668895,0.5115959,-0.43008116,-0.4792924,0.5688397
468.9138,-454.581,-4.8744864,0.513406,-0.4294802,-0.4791591,0.5677743
468.1763,-454.6645,-4.8775644,0.51527387,-0.42979863,-0.4773253,0.5673857
467.37027,-454.7645,-4.8797245,0.5101499,-0.4270241,-0.483714,0.56869876
466.5276,-455.02316,-4.8846426,0.38917178,-0.32904893,-0.5528022,0.659304
465.96817,-455.67004,-4.878772,0.20337793,-0.17428866,-0.6193013,0.73805606
465.6777,-456.48563,-4.884318,0.08211857,-0.07137227,-0.6384242,0.76195604
465.61246,-457.31775,-4.882124,0.030494066,-0.021714417,-0.64167225,0.7660648
465.55533,-458.23636,-4.8809476,0.02925447,-0.022453573,-0.6418685,0.76592743
465.51868,-459.1433,-4.8812118,-0.0037306715,0.0025900435,-0.64244026,0.7663223
465.55914,-460.0285,-4.8785567,-0.016965706,0.011309188,-0.6410059,0.7672651
465.60297,-460.8609,-4.878345,-0.018830832,0.009989265,-0.6418378,0.7665441
465.63522,-461.68018,-4.876033,-0.01821194,0.0087805,-0.64164686,0.76673365
465.68073,-462.6074,-4.8736796,-0.020808302,0.009685494,-0.64209795,0.7662789
465.72745,-463.53784,-4.8801184,-0.02076234,0.011004254,-0.6437725,0.7648561
465.77353,-464.4418,-4.8786287,-0.021793557,0.012979852,-0.6404253,0.76760143
465.82703,-465.36237,-4.8794465,-0.019848777,0.012912737,-0.6434415,0.76512897
465.8866,-466.30417,-4.880476,-0.021772616,0.014986642,-0.64174926,0.76645887
465.94888,-467.17856,-4.876815,-0.023813058,0.017566573,-0.6421477,0.76600957
465.9815,-467.49567,-4.8726735,-0.021914208,0.01769272,-0.64129305,0.76677895
465.9266,-467.7453,-4.8735332,0.06386225,-0.05571295,-0.6407927,0.7630218
465.88962,-467.98373,-4.877062,0.07087009,-0.06476821,-0.6408867,0.76160794
465.8888,-467.99783,-4.874225,0.071520306,-0.06381156,-0.64022434,0.7621848
465.88364,-467.98456,-4.8739986,0.08424057,-0.074877545,-0.6392387,0.7607041
465.83475,-467.99268,-4.8746343,0.19065024,-0.16259778,-0.6229318,0.7410604
465.84406,-468.00122,-4.874831,0.19499694,-0.16573568,-0.62193435,0.7400713
465.81573,-467.99536,-4.8750496,0.2586651,-0.21978281,-0.6051956,0.7200876
465.50134,-468.18845,-4.8763046,0.37306085,-0.31658465,-0.56160444,0.6672332
465.25693,-468.24197,-4.8769693,0.46854785,-0.39485973,-0.50764364,0.6056787
464.6849,-468.39194,-4.8747954,0.476643,-0.399824,-0.5013582,0.60132533
463.78973,-468.60373,-4.8761024,0.4711758,-0.39926738,-0.50447017,0.60339767
462.8903,-468.81055,-4.880457,0.50380576,-0.4242,-0.48478073,0.57551867
461.9763,-468.87656,-4.883768,0.51913726,-0.4420727,-0.47074363,0.55988276
461.03967,-468.87582,-4.8909307,0.5452265,-0.46030697,-0.44996426,0.5370081
460.12595,-468.8724,-4.901726,0.54260707,-0.4591675,-0.45278573,0.53826374
459.18613,-468.87057,-4.90039,0.54457116,-0.45757365,-0.452646,0.5377548
458.23102,-468.87143,-4.9132633,0.5417239,-0.4591395,-0.4548918,0.5374008
457.31628,-468.87595,-4.920509,0.54196954,-0.4544291,-0.45594013,0.5402609
456.40146,-468.89478,-4.925818,0.54302204,-0.45143685,-0.4567872,0.5409966
455.47253,-468.91556,-4.933288,0.5302374,-0.44475192,-0.4678012,0.54973274
454.56808,-469.06018,-4.936498,0.48630217,-0.41125172,-0.49798873,0.5885486
454.13986,-469.17508,-4.936795,0.46851072,-0.38841528,-0.5091204,0.60862774
453.75653,-469.3466,-4.931167,0.4108426,-0.33216715,-0.5425197,0.6531047
453.21344,-469.78186,-4.932478,0.29131708,-0.24533243,-0.5955337,0.70730895
452.80676,-470.4521,-4.935688,0.16329847,-0.14032383,-0.62783116,0.74797785
452.62125,-471.29584,-4.9411435,0.0313916,-0.03426888,-0.64015883,0.76683563
452.6334,-472.20767,-4.9347086,-0.037970778,0.025125386,-0.64057875,0.7665415
452.86536,-473.0782,-4.9325786,-0.10564959,0.08558517,-0.63491786,0.76052135
453.0832,-473.79572,-4.922165,-0.109749325,0.0894538,-0.6306353,0.76305455
453.2831,-474.49063,-4.9191456,-0.09533154,0.076635845,-0.6307971,0.7662466
453.3347,-475.01422,-4.9183025,0.0003315471,-0.002004061,-0.639634,0.76867694
453.23795,-475.3694,-4.917129,0.12776673,-0.11059039,-0.63320565,0.75531185
453.19962,-475.39362,-4.918671,0.20590019,-0.17528789,-0.6193143,0.7371086
453.15558,-475.37296,-4.9185343,0.3437311,-0.29078755,-0.574642,0.68343115
453.0891,-475.32126,-4.9168673,0.51442564,-0.43466163,-0.47631887,0.5652927
452.97025,-475.19955,-4.920709,0.67209333,-0.56658345,-0.30990896,0.36225703
452.89536,-474.9298,-4.92313,0.7594101,-0.63878536,-0.082940854,0.091489926
452.92114,-474.54263,-4.9273133,0.7643397,-0.6445979,0.0055991225,-0.015717048
452.94467,-473.762,-4.9267673,0.7667779,-0.6416681,0.0067685284,-0.016369518
452.97586,-472.84802,-4.9307466,0.76432925,-0.6447018,0.006070113,-0.01111486
