498.00488,-436.80432,-4.7894874,0.55949587,-0.46982133,0.4388751,-0.52308786
452.98706,-471.93387,-4.932604,0.76680154,-0.6418603,0.0024405476,-0.0049768332
452.98633,-471.11368,-4.9354196,0.7659852,-0.6428518,-0.002391087,-0.0015648473
453.0845,-470.43726,-4.9341874,0.75977725,-0.6334474,0.08841887,-0.116897374
453.42316,-469.89474,-4.93255,0.7317177,-0.60964227,0.194758,-0.23450975
453.92422,-469.30777,-4.932151,0.69970214,-0.5883405,0.26734006,-0.30463362
454.64178,-469.0785,-4.9330106,0.5676498,-0.47095683,0.43260628,-0.5184836
455.5014,-469.1741,-4.931029,-0.5072976,0.4221869,-0.48273602,0.57565033
456.41437,-469.203,-4.926445,-0.5421626,0.4497895,-0.45570105,0.54413754
457.31927,-469.19775,-4.919455,0.5448803,-0.45224586,0.45110434,-0.54321635
458.25412,-469.18555,-4.9139605,0.54405385,-0.45362908,0.4521538,-0.5420175
459.16248,-469.16217,-4.9047575,0.5455515,-0.45686805,0.4505737,-0.5390997
460.0997,-469.1429,-4.8949656,0.54860896,-0.456446,0.44858733,-0.5380099
461.01367,-469.11276,-4.8904405,0.55111426,-0.4585765,0.44639754,-0.53545296
461.9344,-469.07663,-4.88465,0.5522936,-0.45985776,0.44438633,-0.53481156
462.8677,-469.03934,-4.8826947,0.5504401,-0.4585735,0.44878814,-0.53414917
463.78705,-469.0056,-4.87878,0.54877114,-0.45620662,0.44939154,-0.537376
464.71997,-469.0323,-4.8799067,-0.53226215,0.4461229,-0.46456742,0.54940736
465.64346,-469.05246,-4.8753552,-0.5340605,0.4453028,-0.4607918,0.5515032
466.56857,-469.08704,-4.87145,-0.5292885,0.44150186,-0.4643888,0.5561231
467.47583,-469.15576,-4.8664083,-0.5195467,0.43533576,-0.47251514,0.5632793
468.39316,-469.2184,-4.8655944,-0.5204924,0.43511835,-0.4722296,0.5628134
469.30383,-469.28137,-4.8621874,-0.5206869,0.43588287,-0.46804714,0.56552905
470.239,-469.33878,-4.8593,-0.53026325,0.4433016,-0.46345475,0.5545397
471.17096,-469.301,-4.857832,0.5566017,-0.46694118,0.4409083,-0.52702975
472.11246,-469.2451,-4.8538775,0.55894834,-0.46581662,0.44102868,-0.52543825
473.02747,-469.17923,-4.8498015,0.55937535,-0.46639124,0.4412095,-0.52432114
473.95853,-469.11063,-4.84534,0.56002367,-0.46724877,0.43910974,-0.52462816
474.5852,-468.9952,-4.8453746,0.63754916,-0.53380805,0.35845128,-0.4243733
474.782,-468.71658,-4.845571,0.7305533,-0.60858536,0.19861951,-0.23762582
475.0224,-467.9101,-4.8447843,0.7650368,-0.6396198,0.048451796,-0.057074536
475.13678,-467.0331,-4.834295,0.7652616,-0.6407207,0.040738445,-0.046818577
475.0952,-466.1052,-4.8297343,0.76217544,-0.6392307,-0.065960914,0.078241915
474.72733,-465.26556,-4.831548,0.7487402,-0.6262837,-0.14275126,0.16364266
474.48813,-464.3904,-4.8307877,0.76748574,-0.64103657,-0.0060557723,0.0010458231
474.56808,-463.4379,-4.839361,0.7656479,-0.64165616,0.02714096,-0.036388174
474.63892,-462.6094,-4.83588,0.76499677,-0.64230573,0.027791247,-0.038091794
474.7091,-461.8928,-4.8425193,0.76573485,-0.6416623,0.026131783,-0.03516754
474.82712,-461.14288,-4.8413215,0.7606713,-0.6377436,0.073937915,-0.095893055
475.04388,-460.25452,-4.84146,0.75942063,-0.63864446,0.07682565,-0.09752617
475.27505,-459.34836,-4.8402476,0.75898117,-0.6390611,0.0813738,-0.09448177
475.49634,-458.44226,-4.844383,0.75880384,-0.63970107,0.08015935,-0.0925944
475.71796,-457.54416,-4.8456826,0.7594906,-0.6388063,0.080207735,-0.093098074
475.94003,-456.6463,-4.847394,0.7599097,-0.63794637,0.080322124,-0.09544656
476.12622,-455.8488,-4.8453345,0.76167995,-0.63624513,0.07586949,-0.09633077
476.31552,-455.05875,-4.8503857,0.7590614,-0.6387874,0.07690333,-0.0993094
476.50577,-454.28235,-4.8486905,0.7596756,-0.6383135,0.07756166,-0.097123764
476.60568,-453.9001,-4.847993,0.7606847,-0.63706505,0.07913509,-0.09614846
476.7523,-453.32404,-4.847051,0.7595679,-0.63795286,0.08131192,-0.09726813
476.87192,-452.85352,-4.8461814,0.76074106,-0.63612455,0.080559894,-0.10064138
477.00034,-452.35022,-4.8462,0.75710493,-0.64041275,0.081655964,-0.099979654
477.01382,-452.2647,-4.843618,0.76057124,-0.63878995,0.069952436,-0.09265756
477.02554,-451.76715,-4.8459306,0.76636416,-0.6423804,-0.005777713,0.00011158362
477.01678,-451.39865,-4.8486953,0.7669921,-0.64163005,-0.0057556555,0.0009299591
477.05493,-450.74945,-4.850451,0.763337,-0.63902485,0.059900038,-0.07332016
477.32327,-450.17514,-4.8509936,0.7473082,-0.63129973,0.13275479,-0.15927108
477.57288,-449.5815,-4.8552165,0.7450876,-0.6318345,0.1365049,-0.1643045
477.63965,-449.4811,-4.8551803,0.7447242,-0.6269662,0.14410695,-0.17757359
477.99026,-449.21902,-4.8479843,0.6297889,-0.5300092,0.35983244,-0.43929124
478.53687,-449.42065,-4.841832,-0.40518606,0.33771884,-0.5408357,0.6551847
479.37555,-449.74255,-4.84026,-0.49219,0.4080286,-0.4919842,0.5909426
480.30798,-449.83676,-4.835998,-0.5129178,0.42708164,-0.47547844,0.57309407
481.24872,-449.92798,-4.8316545,-0.511514,0.43040127,-0.47670853,0.570839
482.1688,-450.00137,-4.828692,-0.52495074,0.43489835,-0.46800023,0.56237525
483.0948,-450.0109,-4.8227844,0.5631817,-0.47022477,0.4374279,-0.5199729
484.00784,-449.95197,-4.8200607,0.5516653,-0.46158883,0.44659472,-0.5321225
484.93637,-449.91577,-4.816789,0.5509051,-0.46096137,0.4468184,-0.53326494
485.84305,-449.87482,-4.812421,0.55443466,-0.46020103,0.44371033,-0.5328587
486.7535,-449.82825,-4.8040915,0.5523454,-0.46222293,0.443429,-0.5335122
487.68246,-449.78223,-4.807731,0.5518527,-0.4655697,0.4443074,-0.53037196
488.59692,-449.73364,-4.8032665,0.5551069,-0.46231014,0.44306886,-0.53086317
489.49796,-449.68448,-4.8008475,0.5582592,-0.4627818,0.44108132,-0.5287977
490.43988,-449.62442,-4.7971406,0.5598522,-0.4666398,0.4396301,-0.52491736
491.3693,-449.61584,-4.7911944,-0.54232943,0.44834763,-0.45448166,0.54617727
492.30496,-449.62073,-4.7908864,-0.5414977,0.44991824,-0.45699203,0.5436103
493.2258,-449.6186,-4.7885857,-0.54063237,0.45087597,-0.45473167,0.54556996
494.13654,-449.62164,-4.785155,-0.5357645,0.4491914,-0.4592874,0.54794025
494.99994,-449.65198,-4.7880106,-0.5319626,0.44223976,-0.46389157,0.55339354
495.8748,-449.68964,-4.7833266,-0.52883244,0.4439836,-0.46470875,0.5543109
496.26544,-449.69806,-4.786572,-0.5277766,0.44372043,-0.4645636,0.555648
496.30402,-449.69794,-4.7861743,-0.5284125,0.44433644,-0.4643355,0.55474126
496.75104,-449.70462,-4.783356,0.54413915,-0.45587197,0.450709,-0.541253
497.64337,-449.45807,-4.7858787,0.64448386,-0.542097,0.34763852,-0.41221222
498.326,-448.8503,-4.7845445,0.72356963,-0.6053505,0.21224917,-0.25484902
498.65683,-447.99707,-4.7859635,0.7625286,-0.6394905,0.06253964,-0.075437665
498.71692,-447.06796,-4.786081,0.7657203,-0.642261,0.02143707,-0.02671341
498.74094,-446.15094,-4.7838707,0.7667678,-0.641922,-0.0007353574,-0.001633361
498.7155,-445.2197,-4.7870817,0.76515186,-0.6430665,-0.021350045,0.023499291
498.6538,-444.29633,-4.7883863,0.7655995,-0.64248246,-0.022515181,0.023806151
498.5982,-443.3741,-4.789457,0.7660297,-0.64245504,-0.012688739,0.017000632
498.54968,-442.44412,-4.7857833,0.7663564,-0.642144,-0.011971064,0.014338903
498.50513,-441.53995,-4.789583,0.764991,-0.6437199,-0.012849642,0.015759217
498.4556,-440.6059,-4.7882104,0.7661355,-0.64221126,-0.015056308,0.01934928
498.40033,-439.71793,-4.7860684,0.7660291,-0.64224106,-0.016760843,0.021091683
498.36145,-439.1811,-4.785609,0.7672811,-0.6406923,-0.018372029,0.02134177
498.3422,-438.74377,-4.788754,0.76557416,-0.6428008,-0.017232502,0.0201594
498.3027,-438.22354,-4.788658,0.7662069,-0.6421838,-0.014653914,0.017670996
498.30695,-437.5881,-4.7881627,0.7640834,-0.64504707,0.0073375236,-0.006080376
498.2973,-437.43793,-4.7874885,0.7663429,-0.6424211,-0.0023111608,0.0028946493
498.29715,-437.40677,-4.785184,0.7678569,-0.6406135,-0.0026620291,0.0017423965
498.29822,-437.34064,-4.788326,0.7661939,-0.64260596,-0.0017934442,0.0011385679
498.29575,-437.32593,-4.7892127,0.76660454,-0.64211774,-0.0012824014,0.00079291314
498.2963,-436.9811,-4.791183,0.7651497,-0.6438465,-0.0008409638,0.0026187878
498.3632,-436.4064,-4.7842035,0.762336,-0.639603,0.062612884,-0.076363385
498.4966,-435.7454,-4.785345,0.76307476,-0.63805354,0.06530476,-0.07962345
498.6586,-434.94022,-4.791053,0.7617666,-0.6398201,0.0647533,-0.07841492
498.82925,-434.0834,-4.792589,0.763142,-0.6386922,0.0637072,-0.07501987
498.91147,-433.15704,-4.7914906,0.76646286,-0.64155537,0.020380422,-0.022935167
498.8313,-432.23508,-4.7892714,0.76548785,-0.64044297,-0.039081298,0.048309658
498.77283,-431.32706,-4.79064,0.766891,-0.6416478,-0.008097051,0.0100359935
498.77066,-430.49088,-4.794449,0.76417214,-0.6432289,0.031792894,-0.03587173
498.8574,-430.0858,-4.789063,0.76603276,-0.6353479,0.06176692,-0.07557571
499.00333,-429.35095,-4.7896605,0.76204723,-0.6394397,0.06590301,-0.07783103
499.0547,-429.15518,-4.788427,0.76101685,-0.6370056,0.07960922,-0.093485825
499.14908,-429.0256,-4.79045,0.7433234,-0.62493634,0.15436107,-0.1819272
499.19855,-429.03818,-4.7893214,0.69183654,-0.57998675,0.27681094,-0.32917055
499.20184,-429.03494,-4.7885895,0.694683,-0.58181703,0.27205464,-0.32386827
499.1669,-428.96576,-4.789243,0.75304675,-0.6308889,0.1206678,-0.14261533
499.18756,-428.66547,-4.78782,0.767162,-0.63843584,0.038031753,-0.04914952
499.2506,-428.06897,-4.7866335,0.7656904,-0.6410417,0.0333674,-0.04087078
499.29916,-427.57626,-4.786044,0.7677575,-0.6388775,0.030457571,-0.038162336
499.36252,-426.6757,-4.788567,0.76713485,-0.641469,0.0019508414,0.004232269
499.24,-425.79285,-4.7884307,0.765728,-0.63905597,-0.045072887,0.05689075
499.08777,-424.87216,-4.7863417,0.7660159,-0.6377577,-0.051492214,0.06191355
498.9746,-423.95837,-4.7857428,0.76636565,-0.64128584,-0.024181414,0.029180061
498.90387,-423.02676,-4.7870884,0.76508605,-0.6428285,-0.023044122,0.029728102
498.83115,-422.12265,-4.777817,0.76858884,-0.63957185,-0.010409653,0.0105214715
498.8163,-421.18884,-4.7809815,0.76754504,-0.64095634,-0.0051255114,0.0048270337
498.80453,-420.27173,-4.7768054,0.76750124,-0.6410051,0.0047947317,-0.005596325
498.90335,-419.3999,-4.776144,0.7631554,-0.64090616,0.056462836,-0.06037478
499.20468,-418.7794,-4.772456,0.74219483,-0.62058663,0.16719246,-0.18990988
499.63095,-417.95444,-4.7730827,0.74586153,-0.62496084,0.15182985,-0.17338467
499.8764,-417.05438,-4.7728767,0.76528776,-0.63929534,0.051153567,-0.05494926
499.8882,-416.12793,-4.7673826,0.7661876,-0.64261395,0.0019812416,7.860176e-05
499.87415,-415.435,-4.7674894,0.7642665,-0.64474475,-0.0065146945,0.012591932
499.86157,-415.03738,-4.7664504,0.7664869,-0.6420811,-0.008237895,0.0127216615
499.84375,-414.65213,-4.7661357,0.7680274,-0.6401726,-0.012047924,0.012953244
499.81824,-413.9455,-4.7662706,0.7668002,-0.6415403,-0.011361333,0.017729728
499.7655,-413.0164,-4.765441,0.7660788,-0.6421667,-0.014791083,0.022943843
499.71524,-412.23868,-4.762303,0.7647586,-0.6435089,-0.018289873,0.02657204
499.66516,-411.55582,-4.7633185,0.76551867,-0.6424024,-0.01991221,0.030063245
499.61646,-410.95068,-4.761498,0.7657249,-0.6421209,-0.020501442,0.030428044
499.54202,-410.0365,-4.7623825,0.7647534,-0.64291847,-0.022181043,0.036278058
499.46033,-409.1095,-4.760912,0.7652876,-0.642078,-0.024987228,0.038031273
499.36533,-408.19186,-4.764586,0.7641034,-0.64341253,-0.027742678,0.037371404
499.2749,-407.37445,-4.7644777,0.76250243,-0.6440482,-0.03562191,0.0502291
499.2207,-407.02145,-4.7633057,0.766595,-0.63912743,-0.039234553,0.048050847
499.10544,-406.15872,-4.7633243,0.7658062,-0.6398225,-0.03982763,0.050811246
498.9748,-405.2499,-4.765845,0.76405287,-0.6426521,-0.037021074,0.043022122
498.87735,-404.32635,-4.7651,0.7661857,-0.64127773,-0.028757578,0.029922599
498.84073,-403.41336,-4.7657223,0.76701856,-0.6415571,-0.007842254,0.005046118
498.82245,-402.6538,-4.7628484,0.7672159,-0.641281,-0.00982379,0.00647361
498.8079,-402.1486,-4.762815,0.76575494,-0.64303,-0.007829148,0.008398633
498.79794,-401.6797,-4.7652965,0.7658555,-0.6429174,-0.006814411,0.008722732
498.77045,-401.40448,-4.760236,0.76742685,-0.63925225,-0.031914912,0.03733669
498.50977,-400.83096,-4.7607365,0.7364884,-0.61926365,-0.17203677,0.21095186
497.78934,-400.32336,-4.75792,0.65137994,-0.5444345,-0.33679977,0.40726063
496.9612,-399.93234,-4.7527313,0.64832807,-0.54258186,-0.33810547,0.41347355
496.12448,-399.55093,-4.754449,0.6423697,-0.5412596,-0.34758317,0.4166355
495.25266,-399.29654,-4.7541842,0.5948701,-0.5013236,-0.40265423,0.48236275
494.34238,-399.12338,-4.7542267,0.5870425,-0.4947812,-0.41106287,0.4915282
493.48474,-399.03146,-4.7550955,0.56592715,-0.47165978,-0.43457848,0.5180782
492.71445,-399.01147,-4.759475,0.54338694,-0.4544634,-0.45328093,0.5410453
491.84555,-399.02295,-4.7661967,0.5344802,-0.45607826,-0.45806608,0.5445172
491.099,-399.05618,-4.770947,0.5210737,-0.44560334,-0.46679452,0.55858994
490.20285,-399.1195,-4.77469,0.5228618,-0.441357,-0.46722135,0.55993193
489.44754,-399.17944,-4.7749043,0.5167322,-0.4382008,-0.47347015,0.56284446
488.91718,-399.2325,-4.7776694,0.51417714,-0.43576455,-0.47542685,0.56542057
488.40918,-399.40952,-4.774613,0.4115847,-0.34866706,-0.54140675,0.6449093
488.18195,-399.606,-4.7754602,0.32233706,-0.2731971,-0.5814778,0.6952307
487.90488,-399.99704,-4.774072,0.20875037,-0.17962968,-0.61597246,0.73806125
487.7617,-400.41562,-4.7679133,0.1101832,-0.096453585,-0.630496,0.762254
487.55115,-401.14444,-4.7735686,0.10810684,-0.09051545,-0.63493603,0.75958943
487.43433,-401.9639,-4.768778,-0.0048048273,0.00444033,-0.6403813,0.76802933
487.65686,-402.72992,-4.7655177,-0.12444325,0.10313718,-0.63366276,0.7565369
487.90256,-403.4739,-4.769322,-0.12317756,0.09795924,-0.63685125,0.75475276
488.1313,-404.22955,-4.772404,-0.10868464,0.08605245,-0.6358148,0.7592906
488.29642,-404.7837,-4.7745414,-0.0994621,0.08001423,-0.63690007,0.76030475
488.37643,-405.70227,-4.7756004,0.037530247,-0.034766197,-0.6419371,0.76504874
488.27405,-406.57535,-4.7856016,0.0412017,-0.039522536,-0.6427743,0.76392514
488.23038,-407.04337,-4.786523,0.03476683,-0.033252496,-0.64227986,0.76495886
488.26663,-407.56467,-4.7910433,-0.020427957,0.013752267,-0.64186114,0.7664254
488.21088,-408.4801,-4.7859693,0.046760198,-0.040084127,-0.639796,0.766073
488.0355,-409.2114,-4.7801957,0.09618712,-0.0828905,-0.6381004,0.759411
487.93408,-410.13376,-4.7840133,0.012497002,-0.012740081,-0.64440227,0.76447845
487.9019,-411.04163,-4.7861676,0.01423846,-0.014054077,-0.64311194,0.7655108
487.8254,-411.9605,-4.787493,0.04196388,-0.03825241,-0.6439165,0.7629858
487.73334,-412.8975,-4.7902737,0.04356702,-0.039853197,-0.64287716,0.7636901
487.6333,-413.79114,-4.7936916,0.043416,-0.04080226,-0.642794,0.7637186
487.60895,-414.42114,-4.7932315,-0.0024053082,-0.00053646415,-0.64310133,0.7657771
487.6142,-415.11206,-4.798645,-0.006503828,-0.00019682199,-0.64665365,0.762756
487.61972,-415.3456,-4.7977366,-0.004048325,0.0013793334,-0.6426196,0.7661735
487.59216,-416.2261,-4.798622,0.031135328,-0.029715173,-0.64365923,0.764101
487.5055,-417.13986,-4.8039527,0.05036452,-0.045824204,-0.6422897,0.7634314
487.3121,-418.04407,-4.8058968,0.08238878,-0.07298712,-0.63931984,0.7610224
487.11642,-418.94812,-4.803582,0.08269362,-0.07254346,-0.63708365,0.76290476
486.92722,-419.83963,-4.806025,0.08038227,-0.06912847,-0.641657,0.759629
486.80328,-420.77185,-4.8069997,0.042379186,-0.038039938,-0.64226496,0.76436424
486.77768,-421.71463,-4.8095164,0.0034163129,-0.0051652063,-0.6431649,0.7657027
486.7786,-422.6252,-4.8092027,-0.003421247,-0.0012645721,-0.6428236,0.7660056
486.73276,-423.5515,-4.8115077,0.046048302,-0.042283036,-0.6415495,0.7645298
